"59","36","2024-02-03 15:44:34","1","127"
"60","35","2024-02-03 15:45:03","1","127"
"61","36","2024-02-03 15:47:04","1","127"
"62","36","2024-02-03 15:47:47","2","127"
"63","36","2024-02-03 15:48:22","2","127"
"64","36","2024-02-03 15:53:35","2","127"
"71","41","2024-02-03 18:51:53","1","127"
"73","41","2024-02-03 18:52:31","3","127"
"75","41","2024-02-03 18:53:52","3","127"
"77","43","2024-02-03 19:07:27","1","127"
"78","43","2024-02-03 19:24:53","2","127"
"79","36","2024-02-03 19:47:08","2","127"
"80","43","2024-02-03 19:51:03","2","127"
"81","43","2024-02-03 20:01:57","2","127"
"82","43","2024-02-03 20:20:30","2","127"
"83","41","2024-02-03 20:31:59","7","127"
"85","43","2024-02-03 20:59:09","2","127"
"86","43","2024-02-03 21:00:55","2","127"
"87","43","2024-02-03 21:01:39","2","127"
"88","43","2024-02-03 21:01:53","2","127"
"89","44","2024-02-03 21:02:51","1","127"
"90","44","2024-02-03 21:03:06","1","127"
"91","41","2024-02-03 21:03:49","19","127"
"92","41","2024-02-03 21:04:11","20","127"
"93","43","2024-02-03 21:04:20","2","127"
"94","44","2024-02-03 21:05:34","1","127"
"95","43","2024-02-03 21:07:23","2","127"
"97","43","2024-02-03 21:07:29","2","127"
"98","44","2024-02-03 21:08:58","1","127"
"99","43","2024-02-03 21:09:12","2","127"
"100","43","2024-02-03 21:10:18","2","127"
"101","44","2024-02-03 21:10:30","1","127"
"102","45","2024-02-03 21:10:43","1","127"
"103","43","2024-02-03 21:11:57","2","127"
"104","43","2024-02-03 21:13:03","2","127"
"105","43","2024-02-03 21:13:07","2","127"
"106","43","2024-02-03 21:14:38","2","127"
"107","41","2024-02-03 21:14:44","24","127"
"108","43","2024-02-03 21:15:49","2","127"
"109","43","2024-02-03 21:15:51","2","127"
"110","43","2024-02-03 21:16:01","2","127"
"111","43","2024-02-03 21:16:04","2","127"
"112","43","2024-02-03 21:17:30","2","127"
"113","43","2024-02-03 21:18:51","2","127"
"114","43","2024-02-03 21:18:59","2","127"
"115","43","2024-02-03 21:20:30","3","127"
"116","41","2024-02-03 21:21:37","25","127"
"117","43","2024-02-03 21:22:32","3","127"
"118","41","2024-02-03 21:24:11","25","127"
"119","43","2024-02-03 21:24:27","3","127"
"120","41","2024-02-03 21:26:05","25","127"
"121","43","2024-02-03 21:27:57","3","127"
"122","41","2024-02-03 21:28:08","25","127"
"123","43","2024-02-03 21:30:01","3","127"
"124","43","2024-02-03 21:37:44","3","127"
"125","43","2024-02-03 21:37:52","3","127"
"126","41","2024-02-03 21:40:22","25","127"
"128","46","2024-02-03 21:54:16","1","127"
"129","46","2024-02-03 21:54:47","1","127"
"130","46","2024-02-03 22:06:59","1","127"
"131","46","2024-02-03 22:10:22","1","127"
"132","46","2024-02-03 22:10:38","1","127"
"134","43","2024-02-03 22:29:48","3","127"
"135","41","2024-02-03 22:30:18","25","127"
"136","44","2024-02-03 22:30:45","4","127"
"137","44","2024-02-03 22:30:53","4","127"
"139","43","2024-02-03 22:32:02","3","127"
"142","44","2024-02-03 22:36:35","7","127"
"143","43","2024-02-03 22:36:40","4","127"
"144","43","2024-02-03 22:36:44","4","127"
"146","41","2024-02-03 22:40:42","26","127"
"147","45","2024-02-03 22:44:40","2","127"
"148","41","2024-02-03 22:54:19","27","127"
"150","49","2024-02-03 22:58:35","1","127"
"151","49","2024-02-03 22:59:19","1","127"
"152","48","2024-02-03 22:59:27","1","127"
"153","48","2024-02-03 22:59:36","1","127"
"154","49","2024-02-03 22:59:58","1","127"
"155","49","2024-02-03 23:00:00","1","127"
"156","41","2024-02-03 23:00:54","27","127"
"157","47","2024-02-03 23:00:58","1","127"
"158","48","2024-02-03 23:03:45","3","127"
"159","41","2024-02-03 23:04:34","28","127"
"160","48","2024-02-03 23:07:22","4","127"
"161","48","2024-02-03 23:10:39","4","127"
"162","48","2024-02-03 23:20:07","5","127"
"163","47","2024-02-03 23:21:36","1","127"
"164","48","2024-02-03 23:24:51","9","127"
"165","43","2024-02-03 23:25:56","4","127"
"166","48","2024-02-04 00:13:45","11","127"
"167","45","2024-02-04 02:57:51","2","127"
"168","43","2024-02-04 08:03:31","4","127"
"169","43","2024-02-04 08:04:06","5","127"
"170","48","2024-02-04 08:25:26","11","127"
"171","41","2024-02-04 08:30:32","29","127"
"172","48","2024-02-04 08:31:22","12","127"
"173","46","2024-02-04 08:39:32","1","127"
"174","46","2024-02-04 08:39:59","1","127"
"175","46","2024-02-04 08:40:35","1","127"
"176","44","2024-02-04 08:41:53","7","127"
"177","46","2024-02-04 08:42:25","1","127"
"178","46","2024-02-04 08:42:27","1","127"
"179","43","2024-02-04 08:50:17","5","127"
"180","44","2024-02-04 08:51:35","8","127"
"181","47","2024-02-04 08:51:38","1","127"
"182","44","2024-02-04 08:54:47","8","127"
"183","48","2024-02-04 08:55:03","12","127"
"184","48","2024-02-04 08:55:57","13","127"
"185","48","2024-02-04 08:57:19","13","127"
"186","48","2024-02-04 08:58:10","14","127"
"187","48","2024-02-04 09:00:59","14","127"
"188","35","2024-02-04 09:01:23","1","127"
"189","48","2024-02-04 09:03:44","15","127"
"190","48","2024-02-04 09:05:52","16","127"
"191","41","2024-02-04 09:20:12","29","127"
"192","49","2024-02-04 09:25:37","1","127"
"193","41","2024-02-04 09:25:37","30","127"
"194","48","2024-02-04 09:42:13","17","127"
"195","47","2024-02-04 09:43:17","2","127"
"196","48","2024-02-04 09:44:32","17","127"
"197","47","2024-02-04 09:47:21","3","127"
"198","48","2024-02-04 09:48:50","17","127"
"199","46","2024-02-04 10:26:44","1","127"
"200","46","2024-02-04 10:27:20","1","127"
"201","46","2024-02-04 10:27:21","1","127"
"202","46","2024-02-04 10:57:20","1","127"
"203","46","2024-02-04 11:02:15","2","127"
"204","46","2024-02-04 11:02:27","2","127"
"205","46","2024-02-04 11:02:29","2","127"
"206","46","2024-02-04 11:17:49","2","127"
"207","46","2024-02-04 11:18:25","2","127"
"208","46","2024-02-04 11:21:25","2","127"
"209","46","2024-02-04 11:24:55","3","127"
"210","46","2024-02-04 11:28:54","3","127"
"211","46","2024-02-04 11:29:15","4","127"
"212","46","2024-02-04 11:29:21","4","127"
"213","46","2024-02-04 11:37:46","4","127"
"214","46","2024-02-04 12:03:53","4","127"
"215","46","2024-02-04 12:05:57","4","127"
"216","46","2024-02-04 12:06:04","4","127"
"217","46","2024-02-04 12:36:58","4","127"
"218","46","2024-02-04 12:46:34","4","127"
"219","46","2024-02-04 12:47:57","4","127"
"220","41","2024-02-04 12:52:31","30","127"
"221","46","2024-02-04 12:52:37","4","127"
"222","41","2024-02-04 12:58:29","31","127"
"223","44","2024-02-04 13:48:42","9","127"
"224","44","2024-02-04 13:51:29","9","127"
"225","44","2024-02-04 13:53:40","9","127"
"226","44","2024-02-04 13:54:16","9","127"
"227","44","2024-02-04 13:54:22","9","127"
"228","44","2024-02-04 13:54:30","9","127"
"229","43","2024-02-04 13:56:04","6","127"
"230","44","2024-02-04 13:56:11","9","127"
"231","44","2024-02-04 14:00:14","9","127"
"232","44","2024-02-04 14:01:49","9","127"
"233","44","2024-02-04 14:02:35","9","127"
"234","44","2024-02-04 14:03:05","10","127"
"235","35","2024-02-04 14:41:19","1","127"
"236","49","2024-02-04 14:47:11","1","127"
"237","41","2024-02-04 15:09:46","31","127"
"238","46","2024-02-04 15:10:05","4","127"
"239","41","2024-02-04 15:10:12","31","127"
"240","41","2024-02-04 15:10:13","31","127"
"241","48","2024-02-04 15:17:12","17","127"
"242","48","2024-02-04 15:19:31","17","127"
"243","48","2024-02-04 15:21:13","17","127"
"244","48","2024-02-04 15:21:15","18","127"
"245","48","2024-02-04 15:21:16","18","127"
"246","46","2024-02-04 15:31:57","5","127"
"247","46","2024-02-04 15:31:57","5","127"
"248","46","2024-02-04 15:32:00","5","127"
"249","46","2024-02-04 15:32:38","5","127"
"250","46","2024-02-04 15:48:06","6","127"
"251","46","2024-02-04 15:48:11","6","127"
"252","46","2024-02-04 15:48:23","6","127"
"253","46","2024-02-04 16:08:33","6","127"
"254","46","2024-02-04 16:10:12","6","127"
"255","43","2024-02-04 16:34:30","8","127"
"256","43","2024-02-04 16:34:52","8","127"
"257","43","2024-02-04 16:41:36","9","127"
"258","43","2024-02-04 16:46:54","10","127"
"259","43","2024-02-04 17:02:23","11","127"
"260","43","2024-02-04 17:06:46","11","127"
"261","43","2024-02-04 17:06:49","11","127"
"262","43","2024-02-04 17:09:39","11","127"
"263","46","2024-02-04 17:11:42","6","127"
"264","43","2024-02-04 17:12:04","11","127"
"265","43","2024-02-04 17:12:57","12","127"
"266","43","2024-02-04 17:14:03","12","127"
"267","43","2024-02-04 17:14:46","13","127"
"268","46","2024-02-04 17:14:54","6","127"
"269","35","2024-02-04 18:43:32","2","127"
"270","46","2024-02-04 18:44:07","6","127"
"271","46","2024-02-04 18:46:35","8","127"
"272","46","2024-02-04 18:47:01","8","127"
"273","45","2024-02-04 18:53:15","2","127"
"274","46","2024-02-04 18:54:24","12","127"
"275","46","2024-02-04 18:54:26","12","127"
"276","46","2024-02-04 18:55:33","13","127"
"277","46","2024-02-04 18:55:35","13","127"
"278","46","2024-02-04 18:56:53","14","127"
"279","46","2024-02-04 18:56:55","14","127"
"280","35","2024-02-04 18:57:53","2","127"
"281","46","2024-02-04 18:58:26","14","127"
"282","35","2024-02-04 18:59:16","4","127"
"283","35","2024-02-04 19:00:14","4","127"
"284","35","2024-02-04 19:05:56","7","127"
"285","46","2024-02-04 19:06:02","15","127"
"286","46","2024-02-04 19:08:08","16","127"
"287","46","2024-02-04 19:08:09","16","127"
"288","46","2024-02-04 19:11:53","16","127"
"289","46","2024-02-04 19:13:55","17","127"
"290","46","2024-02-04 19:14:13","17","127"
"291","46","2024-02-04 19:14:29","17","127"
"292","46","2024-02-04 19:14:30","17","127"
"293","46","2024-02-04 19:14:39","17","127"
"294","46","2024-02-04 19:16:54","17","127"
"295","46","2024-02-04 19:18:41","18","127"
"296","46","2024-02-04 19:21:08","18","127"
"297","46","2024-02-04 19:26:47","18","127"
"298","46","2024-02-04 19:28:53","19","127"
"299","46","2024-02-04 19:29:28","19","127"
"300","46","2024-02-04 19:31:53","19","127"
"301","46","2024-02-04 19:33:22","19","127"
"302","46","2024-02-04 19:33:48","19","127"
"303","46","2024-02-04 19:35:37","19","127"
"304","46","2024-02-04 19:39:11","20","127"
"305","35","2024-02-04 19:44:19","32","127"
"306","49","2024-02-04 19:51:49","1","127"
"307","43","2024-02-04 19:52:38","13","127"
"308","41","2024-02-04 19:53:10","31","127"
"309","43","2024-02-04 19:54:16","14","127"
"310","43","2024-02-04 19:55:14","14","127"
"311","49","2024-02-04 20:23:43","1","127"
"312","46","2024-02-04 20:27:17","20","127"
"313","46","2024-02-04 20:27:53","20","127"
"314","46","2024-02-04 20:45:52","20","127"
"315","46","2024-02-04 20:47:47","20","127"
"317","46","2024-02-04 20:54:16","20","127"
"318","46","2024-02-04 20:54:56","20","127"
"319","46","2024-02-04 20:56:10","21","127"
"320","46","2024-02-04 20:56:11","21","127"
"321","46","2024-02-04 20:56:14","21","127"
"322","48","2024-02-04 20:58:51","18","127"
"323","46","2024-02-04 21:03:45","22","127"
"324","46","2024-02-04 21:14:49","22","127"
"325","46","2024-02-04 21:15:53","22","127"
"326","46","2024-02-04 21:18:39","22","127"
"327","46","2024-02-04 21:32:15","22","127"
"328","46","2024-02-04 21:34:30","23","127"
"329","46","2024-02-04 21:34:34","23","127"
"330","46","2024-02-04 21:35:28","23","127"
"331","46","2024-02-04 21:38:14","23","127"
"332","46","2024-02-04 21:40:32","23","127"
"333","46","2024-02-04 22:01:32","23","127"
"334","46","2024-02-04 22:01:35","23","127"
"335","35","2024-02-04 22:05:55","32","127"
"336","46","2024-02-04 22:06:03","23","127"
"337","35","2024-02-04 22:07:01","33","127"
"338","35","2024-02-04 22:07:13","33","127"
"339","46","2024-02-04 22:23:21","23","127"
"340","46","2024-02-04 22:27:06","24","127"
"341","50","2024-02-04 22:29:09","1","127"
"342","50","2024-02-04 22:29:17","1","127"
"343","50","2024-02-04 22:29:51","1","127"
"344","46","2024-02-04 22:32:28","24","127"
"345","46","2024-02-04 22:40:12","24","127"
"346","46","2024-02-04 22:40:52","24","127"
"347","46","2024-02-04 22:41:15","25","127"
"348","46","2024-02-04 23:14:14","25","127"
"352","45","2024-02-05 03:35:22","4","127"
"353","45","2024-02-05 03:36:34","5","127"
"354","35","2024-02-05 07:00:57","35","127"
"355","35","2024-02-05 07:03:15","37","127"
"356","46","2024-02-05 07:48:49","25","127"
"357","46","2024-02-05 07:59:51","25","127"
"358","49","2024-02-05 08:01:57","1","127"
"359","49","2024-02-05 08:02:04","1","127"
"360","46","2024-02-05 08:08:33","26","127"
"361","35","2024-02-05 10:29:31","38","127"
"362","48","2024-02-05 10:48:07","19","127"
"363","47","2024-02-05 10:48:45","3","127"
"364","47","2024-02-05 10:49:55","5","127"
"365","48","2024-02-05 10:50:19","20","127"
"366","48","2024-02-05 10:51:08","20","127"
"367","47","2024-02-05 10:56:05","5","127"
"368","46","2024-02-05 11:07:05","26","127"
"369","46","2024-02-05 11:07:28","26","127"
"370","46","2024-02-05 11:15:11","27","127"
"371","46","2024-02-05 11:20:28","27","127"
"372","46","2024-02-05 11:30:34","27","127"
"373","46","2024-02-05 11:33:40","27","127"
"374","46","2024-02-05 11:41:42","27","127"
"375","46","2024-02-05 11:44:20","27","127"
"376","46","2024-02-05 11:52:26","27","127"
"377","46","2024-02-05 11:56:21","27","127"
"378","46","2024-02-05 11:58:39","27","127"
"379","46","2024-02-05 12:09:53","27","127"
"380","46","2024-02-05 12:13:22","27","127"
"381","48","2024-02-05 12:15:53","20","127"
"382","46","2024-02-05 12:22:29","27","127"
"383","46","2024-02-05 12:22:30","27","127"
"384","46","2024-02-05 12:22:45","27","127"
"385","48","2024-02-05 12:22:47","21","127"
"386","48","2024-02-05 12:22:48","21","127"
"387","46","2024-02-05 12:22:54","27","127"
"388","49","2024-02-05 13:16:51","1","127"
"389","46","2024-02-05 14:45:41","27","127"
"390","46","2024-02-05 14:48:20","28","127"
"391","46","2024-02-05 14:48:22","28","127"
"392","46","2024-02-05 14:59:44","28","127"
"393","46","2024-02-05 14:59:56","28","127"
"394","46","2024-02-05 14:59:59","28","127"
"395","48","2024-02-05 15:28:35","21","127"
"396","48","2024-02-05 15:29:26","22","127"
"397","48","2024-02-05 15:29:26","22","127"
"398","46","2024-02-05 15:43:33","28","127"
"399","46","2024-02-05 15:43:48","28","127"
"400","46","2024-02-05 15:43:55","28","127"
"401","46","2024-02-05 15:46:21","28","127"
"402","46","2024-02-05 15:47:57","28","127"
"403","46","2024-02-05 15:48:12","28","127"
"404","46","2024-02-05 15:49:47","28","127"
"405","46","2024-02-05 15:51:12","28","127"
"406","46","2024-02-05 15:52:37","28","127"
"407","46","2024-02-05 15:52:39","28","127"
"408","46","2024-02-05 15:54:58","28","127"
"409","46","2024-02-05 16:00:30","28","127"
"410","46","2024-02-05 16:00:43","28","127"
"411","46","2024-02-05 16:02:20","28","127"
"412","46","2024-02-05 16:03:23","29","127"
"413","46","2024-02-05 16:05:18","29","127"
"414","46","2024-02-05 16:05:19","29","127"
"415","46","2024-02-05 16:05:20","29","127"
"416","46","2024-02-05 16:18:38","29","127"
"417","46","2024-02-05 16:18:39","29","127"
"418","46","2024-02-05 16:18:44","29","127"
"419","46","2024-02-05 16:19:58","29","127"
"420","50","2024-02-05 16:49:12","1","127"
"421","35","2024-02-05 16:49:28","40","127"
"422","50","2024-02-05 17:03:58","1","127"
"423","46","2024-02-05 17:21:21","29","127"
"424","43","2024-02-05 17:58:04","14","127"
"425","44","2024-02-05 17:58:27","10","127"
"426","44","2024-02-05 17:58:48","10","127"
"427","44","2024-02-05 17:58:59","10","127"
"428","44","2024-02-05 17:59:57","10","127"
"429","43","2024-02-05 18:01:52","17","127"
"430","44","2024-02-05 18:07:18","13","127"
"431","44","2024-02-05 18:08:37","14","127"
"432","44","2024-02-05 18:11:24","15","127"
"433","44","2024-02-05 18:12:05","16","127"
"434","46","2024-02-05 18:14:37","30","127"
"435","46","2024-02-05 18:17:10","30","127"
"436","46","2024-02-05 18:17:14","30","127"
"437","46","2024-02-05 18:17:19","30","127"
"438","46","2024-02-05 18:18:25","30","127"
"439","46","2024-02-05 18:38:34","30","127"
"440","46","2024-02-05 18:38:36","30","127"
"441","46","2024-02-05 18:41:35","30","127"
"442","46","2024-02-05 18:41:40","30","127"
"443","46","2024-02-05 18:41:45","30","127"
"444","46","2024-02-05 18:42:54","30","127"
"445","46","2024-02-05 18:42:56","30","127"
"446","46","2024-02-05 18:42:57","30","127"
"447","46","2024-02-05 18:43:03","30","127"
"448","46","2024-02-05 18:58:46","31","127"
"449","44","2024-02-05 19:09:35","17","127"
"450","44","2024-02-05 19:10:41","18","127"
"451","44","2024-02-05 19:17:48","18","127"
"452","44","2024-02-05 19:17:49","18","127"
"453","35","2024-02-05 19:18:10","41","127"
"454","44","2024-02-05 19:18:40","19","127"
"455","44","2024-02-05 19:20:58","20","127"
"456","44","2024-02-05 19:28:57","25","127"
"457","35","2024-02-05 19:35:43","42","127"
"458","35","2024-02-05 19:35:59","42","127"
"459","46","2024-02-05 19:36:50","31","127"
"460","35","2024-02-05 19:40:55","42","127"
"461","35","2024-02-05 19:45:54","42","127"
"462","35","2024-02-05 19:46:02","42","127"
"463","41","2024-02-05 19:46:02","32","127"
"464","41","2024-02-05 19:46:40","33","127"
"465","46","2024-02-05 19:50:09","32","127"
"466","46","2024-02-05 19:50:10","32","127"
"467","46","2024-02-05 19:50:18","32","127"
"468","46","2024-02-05 19:50:37","32","127"
"469","46","2024-02-05 20:03:33","32","127"
"470","46","2024-02-05 20:10:03","32","127"
"471","46","2024-02-05 20:10:03","32","127"
"472","46","2024-02-05 20:10:04","32","127"
"473","46","2024-02-05 20:10:09","32","127"
"474","46","2024-02-05 20:14:17","32","127"
"475","46","2024-02-05 20:17:23","32","127"
"476","46","2024-02-05 20:17:25","32","127"
"477","46","2024-02-05 20:32:27","32","127"
"478","46","2024-02-05 20:53:46","32","127"
"479","43","2024-02-05 21:02:09","18","127"
"480","43","2024-02-05 21:02:24","19","127"
"481","43","2024-02-05 21:07:33","22","127"
"482","43","2024-02-05 21:30:19","33","127"
"483","43","2024-02-05 21:40:23","33","127"
"484","43","2024-02-05 21:40:29","33","127"
"485","43","2024-02-05 21:47:00","36","127"
"486","43","2024-02-05 21:47:01","36","127"
"487","43","2024-02-05 22:08:56","44","127"
"488","43","2024-02-05 22:13:22","45","127"
"489","43","2024-02-05 22:15:04","46","127"
"490","46","2024-02-05 22:16:43","33","127"
"491","43","2024-02-05 22:17:21","47","127"
"492","46","2024-02-05 22:26:24","34","127"
"493","43","2024-02-05 22:26:51","48","127"
"494","46","2024-02-05 22:31:34","34","127"
"495","43","2024-02-05 22:43:41","48","127"
"496","46","2024-02-05 22:55:57","34","127"
"497","46","2024-02-05 22:56:32","34","127"
"498","46","2024-02-05 22:56:33","34","127"
"499","43","2024-02-05 22:58:03","48","127"
"500","46","2024-02-05 22:59:56","34","127"
"501","46","2024-02-05 23:12:30","34","127"
"502","45","2024-02-05 23:56:41","5","127"
"503","45","2024-02-05 23:59:51","6","127"
"504","49","2024-02-06 06:31:51","1","127"
"505","46","2024-02-06 07:04:46","34","127"
"506","46","2024-02-06 07:05:12","34","127"
"507","46","2024-02-06 07:05:12","34","127"
"508","41","2024-02-06 07:47:53","43","127"
"509","46","2024-02-06 08:00:15","35","127"
"510","43","2024-02-06 08:20:33","52","127"
"511","43","2024-02-06 08:21:07","53","127"
"512","47","2024-02-06 12:34:11","6","127"
"513","35","2024-02-06 12:59:38","45","127"
"514","35","2024-02-06 13:01:15","46","127"
"515","35","2024-02-06 13:02:56","47","127"
"516","35","2024-02-06 13:04:59","47","127"
"517","35","2024-02-06 13:05:39","47","127"
"518","50","2024-02-06 13:06:15","1","127"
"519","48","2024-02-06 13:06:36","22","127"
"520","50","2024-02-06 13:06:50","1","127"
"521","35","2024-02-06 13:07:30","48","127"
"522","48","2024-02-06 13:08:00","23","127"
"523","47","2024-02-06 13:08:41","6","127"
"524","48","2024-02-06 13:09:26","23","127"
"525","44","2024-02-06 13:10:00","26","127"
"526","50","2024-02-06 13:10:00","2","127"
"527","44","2024-02-06 13:10:51","26","127"
"528","44","2024-02-06 13:11:33","26","127"
"529","44","2024-02-06 13:11:44","26","127"
"530","48","2024-02-06 13:13:37","26","127"
"531","35","2024-02-06 13:16:23","49","127"
"532","48","2024-02-06 13:17:39","26","127"
"533","48","2024-02-06 13:21:46","27","127"
"534","48","2024-02-06 13:22:17","27","127"
"535","48","2024-02-06 13:24:15","28","127"
"536","48","2024-02-06 13:24:28","28","127"
"537","50","2024-02-06 13:37:44","3","127"
"538","48","2024-02-06 13:46:13","28","127"
"539","48","2024-02-06 13:46:45","29","127"
"540","50","2024-02-06 13:47:51","5","127"
"541","50","2024-02-06 13:47:59","5","127"
"542","48","2024-02-06 13:48:36","30","127"
"543","48","2024-02-06 13:50:30","30","127"
"544","50","2024-02-06 13:50:59","7","127"
"545","48","2024-02-06 13:52:34","30","127"
"546","48","2024-02-06 14:39:27","30","127"
"547","48","2024-02-06 14:40:56","30","127"
"548","48","2024-02-06 14:42:31","31","127"
"549","50","2024-02-06 15:01:32","8","127"
"550","50","2024-02-06 15:22:56","10","127"
"551","50","2024-02-06 15:31:03","11","127"
"552","50","2024-02-06 15:37:01","12","127"
"553","50","2024-02-06 15:37:03","12","127"
"554","48","2024-02-06 15:48:42","31","127"
"555","48","2024-02-06 15:49:46","32","127"
"556","50","2024-02-06 16:20:01","12","127"
"557","50","2024-02-06 16:22:34","13","127"
"558","50","2024-02-06 16:27:05","16","127"
"559","48","2024-02-06 16:52:55","32","127"
"560","48","2024-02-06 16:54:07","33","127"
"561","48","2024-02-06 16:59:27","35","127"
"562","48","2024-02-06 17:00:26","36","127"
"563","48","2024-02-06 17:02:41","36","127"
"564","48","2024-02-06 17:21:04","36","127"
"565","46","2024-02-06 17:24:22","35","127"
"566","46","2024-02-06 17:24:33","35","127"
"567","46","2024-02-06 17:24:35","35","127"
"568","41","2024-02-06 17:24:40","44","127"
"569","46","2024-02-06 17:25:05","35","127"
"570","41","2024-02-06 17:25:14","45","127"
"571","50","2024-02-06 17:25:23","23","127"
"572","50","2024-02-06 17:25:33","23","127"
"573","46","2024-02-06 17:25:34","35","127"
"574","46","2024-02-06 17:25:41","35","127"
"575","46","2024-02-06 17:28:17","36","127"
"576","46","2024-02-06 17:31:17","36","127"
"577","48","2024-02-06 17:33:09","36","127"
"578","46","2024-02-06 17:52:49","36","127"
"579","43","2024-02-06 18:17:27","53","127"
"580","43","2024-02-06 18:22:40","55","127"
"581","43","2024-02-06 18:24:02","55","127"
"582","43","2024-02-06 18:30:43","58","127"
"583","43","2024-02-06 18:37:08","60","127"
"584","43","2024-02-06 18:38:14","60","127"
"585","43","2024-02-06 18:39:20","60","127"
"586","43","2024-02-06 18:40:13","60","127"
"587","43","2024-02-06 18:41:27","61","127"
"588","43","2024-02-06 18:41:35","61","127"
"589","43","2024-02-06 18:43:54","62","127"
"590","43","2024-02-06 19:15:15","71","127"
"591","48","2024-02-06 19:18:18","36","127"
"592","48","2024-02-06 19:18:44","36","127"
"593","50","2024-02-06 19:24:17","23","127"
"594","46","2024-02-06 19:28:17","36","127"
"595","46","2024-02-06 19:29:03","37","127"
"596","46","2024-02-06 19:29:08","37","127"
